id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mi_product,mi.product,model_mi_product,group_manager,1,1,1,1
access_mi_sale,mi.sale,model_mi_sale,group_manager,1,1,1,1
access_mi_service,mi.service,model_mi_service,group_manager,1,1,1,1
access_mi_sale_customer,mi.sale.customer,model_mi_sale_customer,group_manager,1,1,1,1
access_mi_product_category,mi.product.category,model_mi_product_category,group_manager,1,1,1,1
access_mi_sale_order,mi.sale.order,model_mi_sale_order,group_manager,1,1,1,1
access_mi_sale_delivery,mi.sale.delivery,model_mi_sale_delivery,group_manager,1,1,1,1
access_mi_newsfeed,mi.newsfeed,model_mi_newsfeed,group_manager,1,1,1,1
access_mi_aboutus,mi.aboutus,model_mi_aboutus,group_manager,1,1,1,1
access_aboutus_security,mi.aboutus,model_mi_aboutus,customer_view,1,0,0,0
access_newsfeed_security,mi.newsfeed,model_mi_newsfeed,customer_view,1,0,0,0
